leto,station_id,tip,n_dni
2026,1700,2.0,59
2026,1702,1.0,59
2026,1704,1.0,59
2026,1707,1.0,59
2026,1710,1.0,59
2026,1712,1.0,59
2026,1714,1.0,31
2026,1715,1.0,59
2026,1716,1.0,59
2026,1717,1.0,59
2026,1718,1.0,59
2026,1720,1.0,59
2026,1721,1.0,59
2026,1724,1.0,59
2026,1726,2.0,59
2026,1729,1.0,59
2026,1734,1.0,59
2026,1735,2.0,59
2026,1736,1.0,59
2026,1737,1.0,59
2026,1738,1.0,59
2026,1745,1.0,59
2026,1747,1.0,59
2026,1748,1.0,59
2026,1749,1.0,59
2026,1750,1.0,59
2026,1753,1.0,59
2026,1754,1.0,59
2026,1758,1.0,59
2026,1761,2.0,79
2026,1763,1.0,31
2026,1774,1.0,59
2026,1775,1.0,59
2026,1779,1.0,59
2026,1780,1.0,59
2026,1781,1.0,59
2026,1782,1.0,59
2026,1785,1.0,59
2026,1786,2.0,59
2026,1787,1.0,59
2026,1790,1.0,59
2026,1798,1.0,59
2026,1799,1.0,59
2026,1801,1.0,59
2026,1803,1.0,59
2026,1805,1.0,31
2026,1808,2.0,59
2026,1809,1.0,59
2026,1811,1.0,59
2026,1812,1.0,59
2026,1814,1.0,59
2026,1816,1.0,59
2026,1817,1.0,59
2026,1889,1.0,59
2026,1890,3.0,79
2026,1893,3.0,79
2026,1894,3.0,79
2026,1895,3.0,79
2026,1896,3.0,79
2026,1897,3.0,79
2026,1899,3.0,79
2026,1900,3.0,79
2026,1902,3.0,79
2026,1922,2.0,59
2026,1923,3.0,79
2026,2198,1.0,59
2026,2212,1.0,59
2026,2214,2.0,59
2026,2253,3.0,79
2026,2300,1.0,59
2026,2302,1.0,59
2026,2310,1.0,59
2026,2332,1.0,59
2026,2336,1.0,59
2026,2339,1.0,59
2026,2375,2.0,79
2026,2384,1.0,59
2026,2469,1.0,59
2026,2470,1.0,59
2026,2478,2.0,59
2026,2482,3.0,79
2026,2508,2.0,59
2026,2665,1.0,59
2026,2849,2.0,59
2026,2855,1.0,59
2026,2856,1.0,59
2026,2859,1.0,59
2026,286,1.0,59
2026,2861,1.0,59
2026,2863,1.0,59
2026,2870,1.0,59
2026,2875,1.0,59
2026,2895,3.0,79
2026,2990,1.0,59
2026,2993,1.0,59
2026,3001,1.0,59
2026,3039,1.0,59
2026,3049,3.0,78
2026,3143,1.0,59
2026,3144,1.0,59
2026,3145,1.0,59
2026,3147,1.0,59
2026,3152,1.0,59
2026,3161,1.0,31
2026,3162,1.0,59
2026,3210,1.0,59
2026,3211,1.0,59
2026,3308,2.0,59
2026,3314,1.0,59
2026,3316,2.0,59
2026,3331,1.0,59
2026,3332,1.0,59
2026,3391,1.0,59
2026,381,1.0,59
2026,43,1.0,59
2026,4584,1.0,59
2026,4592,1.0,59
2026,4593,1.0,59
2026,4623,1.0,59
2026,4718,1.0,59
2026,4727,1.0,59
2026,4749,1.0,59
2026,4759,1.0,59
2026,4760,1.0,59
2026,4762,1.0,59
2026,4763,1.0,59
